membership:sample_set_id	sample
Cum_TSCA22_all	PEDS166-Normal-SM-DB2I5
Cum_TSCA22_all	PEDS167-Tumor-SM-DB2IE
Cum_TSCA22_all	PEDS167-Tumor-SM-DB2KF
Cum_TSCA22_all	PEDS172-Tumor-SM-DB2K3
Cum_TSCA22_all	PEDS172-Tumor-SM-DB3R7
Cum_TSCA22_all	PEDS172-Tumor-SM-DB2I8
Cum_TSCA22_all	PEDS174-Tumor-SM-DB2JD
Cum_TSCA22_all	PEDS175-Normal-SM-DB2IZ
Cum_TSCA22_all	PEDS175-Tumor-SM-DB2JN
Cum_TSCA22_all	PEDS176-Normal-SM-DB2J8
Cum_TSCA22_all	PEDS176-Tumor-SM-DB3R9
Cum_TSCA22_all	PEDS176-Tumor-SM-DB2JX
Cum_TSCA22_all	PEDS176-Tumor-SM-DB2I7
Cum_TSCA22_all	PEDS177-Normal-SM-DB2IV
Cum_TSCA22_all	PEDS186-Tumor-SM-DB2JK
Cum_TSCA22_all	PEDS191-Tumor-SM-DB2KD
Cum_TSCA22_all	PEDS192-Tumor-SM-DB2J1
Cum_TSCA22_all	PEDS193-Tumor-SM-DB2HY
Cum_TSCA22_all	PEDS194-Normal-SM-DB2IW
Cum_TSCA22_all	PEDS194-Tumor-SM-DB2HW
Cum_TSCA22_all	PEDS195-Tumor-SM-DB3R6
Cum_TSCA22_all	PEDS195-Tumor-SM-DB3R3
Cum_TSCA22_all	PEDS199-Normal-SM-DB2K9
Cum_TSCA22_all	PEDS199-Tumor-SM-DB2JW
Cum_TSCA22_all	CCLF_PEDS1002-Normal-SM-DHZ7F
Cum_TSCA22_all	CCLF_PEDS1002-Tumor-SM-DHZ5P
Cum_TSCA22_all	CCLF_PEDS1003-Tumor-SM-DHZ6Q
Cum_TSCA22_all	CCLF_PEDS1003-Tumor-SM-DHZ6H
Cum_TSCA22_all	CCLF_PEDS1003-Tumor-SM-DHZ6E
Cum_TSCA22_all	CCLF_PEDS1003-Tumor-SM-DHZ74
Cum_TSCA22_all	CCLF_PEDS1004-Tumor-SM-DHZ76
Cum_TSCA22_all	CCLF_PEDS1005-Tumor-SM-DHZ6I
Cum_TSCA22_all	PEDS162-Normal-SM-DHZ7Y
Cum_TSCA22_all	PEDS167-Tumor-SM-DHZA3
Cum_TSCA22_all	PEDS178-Tumor-SM-DHZ8G
Cum_TSCA22_all	PEDS178-Tumor-SM-DHZ8S
Cum_TSCA22_all	PEDS178-Tumor-SM-DHZ9S
Cum_TSCA22_all	PEDS179-Normal-SM-DHZ8Z
Cum_TSCA22_all	PEDS179-Normal-SM-DHZ7N
Cum_TSCA22_all	PEDS179-Tumor-SM-DHZ91
Cum_TSCA22_all	PEDS179-Tumor-SM-DHZA8
Cum_TSCA22_all	PEDS182-Normal-SM-DHZ8O
Cum_TSCA22_all	PEDS182-Normal-SM-DHZA1
Cum_TSCA22_all	PEDS182-Tumor-SM-DHZ9C
Cum_TSCA22_all	PEDS182-Tumor-SM-DHZ8C
Cum_TSCA22_all	PEDS182-Tumor-SM-DHZ9D
Cum_TSCA22_all	PEDS182-Tumor-SM-DHZ8V
Cum_TSCA22_all	PEDS182-Tumor-SM-DHZA5
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ82
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ9R
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ7Q
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ9F
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ7P
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ7R
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ93
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ83
Cum_TSCA22_all	PEDS184-Tumor-SM-DHZ84
Cum_TSCA22_all	PEDS186-Tumor-SM-DHZ9Q
Cum_TSCA22_all	PEDS187-Tumor-SM-DHZ87
Cum_TSCA22_all	PEDS192-Tumor-SM-DHZ9E
Cum_TSCA22_all	PEDS192-Tumor-SM-DHZ9P
Cum_TSCA22_all	PEDS192-Tumor-SM-DHZ81
Cum_TSCA22_all	PEDS192-Tumor-SM-DHZA2
Cum_TSCA22_all	PEDS192-Tumor-SM-DHZ9G
Cum_TSCA22_all	PEDS194-Normal-SM-DHZ8P
Cum_TSCA22_all	PEDS194-Normal-SM-DHZ7O
Cum_TSCA22_all	PEDS194-Normal-SM-DHZ92
Cum_TSCA22_all	PEDS194-Normal-SM-DHZ8D
Cum_TSCA22_all	PEDS194-Tumor-SM-DHZA4
Cum_TSCA22_all	PEDS194-Tumor-SM-DHZ8Q
Cum_TSCA22_all	PEDS194-Tumor-SM-DHZ8F
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ9B
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ8M
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ8Y
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ8A
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ7L
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ7X
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ9O
Cum_TSCA22_all	PEDS195-Tumor-SM-DHZ7Z
Cum_TSCA22_all	PEDS199-Tumor-SM-DHZ8R
Cum_TSCA22_all	PEDS199-Tumor-SM-DHZ8E
Cum_TSCA22_all	PEDS199-Tumor-SM-DHZ8J
Cum_TSCA22_all	PEDS200-Normal-SM-DHZ9Z
Cum_TSCA22_all	PEDS200-Tumor-SM-DHZ7M
Cum_TSCA22_all	PEDS201-Tumor-SM-DHZ94
Cum_TSCA22_all	PEDS201-Tumor-SM-DHZ9V
Cum_TSCA22_all	PEDS201-Tumor-SM-DHZ7U
Cum_TSCA22_all	PEDS201-Tumor-SM-DHZ9N
Cum_TSCA22_all	PEDS203-Normal-SM-DHZ8B
Cum_TSCA22_all	PEDS203-Tumor-SM-DHZ8N
Cum_TSCA22_all	PEDS206-Normal-SM-DHZ4V
Cum_TSCA22_all	PEDS206-Tumor-SM-DHZ58
Cum_TSCA22_all	PEDS207-Normal-SM-DHZ6C
Cum_TSCA22_all	PEDS207-Tumor-SM-DHZ6O
Cum_TSCA22_all	PEDS208-Tumor-SM-DHZ6P
Cum_TSCA22_all	PEDS209-Normal-SM-DHZ7E
Cum_TSCA22_all	PEDS209-Tumor-SM-DHZ51
Cum_TSCA22_all	PEDS210-Tumor-SM-DHZ72
Cum_TSCA22_all	CCLF_PEDS1006-Tumor-SM-DNUMB
Cum_TSCA22_all	CCLF_PEDS1007-Normal-SM-DNULM
Cum_TSCA22_all	CCLF_PEDS1007-Tumor-SM-DNULY
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-DNULU
Cum_TSCA22_all	CCLF_PEDS1012-Tumor-SM-DNUN2
Cum_TSCA22_all	CCLF_PEDS1013-Tumor-SM-DNULR
Cum_TSCA22_all	PEDS021-Tumor-SM-DNUNE
Cum_TSCA22_all	PEDS021-Tumor-SM-DNUNM
Cum_TSCA22_all	PEDS021-Tumor-SM-DNUL9
Cum_TSCA22_all	PEDS102-Tumor-SM-DNUMN
Cum_TSCA22_all	PEDS171-Tumor-SM-DNULI
Cum_TSCA22_all	PEDS171-Tumor-SM-DNUL6
Cum_TSCA22_all	PEDS172-Tumor-SM-DNUM3
Cum_TSCA22_all	PEDS176-Normal-SM-DNUN3
Cum_TSCA22_all	PEDS184-Tumor-SM-DNUNJ
Cum_TSCA22_all	PEDS184-Tumor-SM-DNUL4
Cum_TSCA22_all	PEDS188-Tumor-SM-DNUL3
Cum_TSCA22_all	PEDS188-Tumor-SM-DNUMS
Cum_TSCA22_all	PEDS194-Tumor-SM-DNUM2
Cum_TSCA22_all	PEDS195-Tumor-SM-DNUNH
Cum_TSCA22_all	PEDS196-Normal-SM-DNUN7
Cum_TSCA22_all	PEDS196-Normal-SM-DNULT
Cum_TSCA22_all	PEDS196-Tumor-SM-DNUN5
Cum_TSCA22_all	PEDS196-Tumor-SM-DNUN4
Cum_TSCA22_all	PEDS197-Normal-SM-DNUM7
Cum_TSCA22_all	PEDS199-Normal-SM-DNULP
Cum_TSCA22_all	PEDS200-Normal-SM-DNUMK
Cum_TSCA22_all	PEDS200-Normal-SM-DNUME
Cum_TSCA22_all	PEDS200-Tumor-SM-DNUMU
Cum_TSCA22_all	PEDS200-Tumor-SM-DNUMQ
Cum_TSCA22_all	PEDS202-Tumor-SM-DNULK
Cum_TSCA22_all	PEDS202-Tumor-SM-DNUNN
Cum_TSCA22_all	PEDS202-Tumor-SM-DNULW
Cum_TSCA22_all	PEDS204-Normal-SM-DNUMZ
Cum_TSCA22_all	PEDS204-Tumor-SM-DO3D5
Cum_TSCA22_all	PEDS209-Tumor-SM-DNULE
Cum_TSCA22_all	PEDS209-Tumor-SM-DNULQ
Cum_TSCA22_all	PEDS209-Tumor-SM-DNULA
Cum_TSCA22_all	PEDS211-Normal-SM-DO3D4
Cum_TSCA22_all	PEDS211-Tumor-SM-DNUM5
Cum_TSCA22_all	PEDS211-Tumor-SM-DO3CZ
Cum_TSCA22_all	CCLF_PEDS1004-Tumor-SM-E7S16
Cum_TSCA22_all	CCLF_PEDS1004-Tumor-SM-E7RZ1
Cum_TSCA22_all	CCLF_PEDS1005-Tumor-SM-E7S1I
Cum_TSCA22_all	CCLF_PEDS1006-Tumor-SM-E7RZP
Cum_TSCA22_all	CCLF_PEDS1006-Tumor-SM-E7RZD
Cum_TSCA22_all	CCLF_PEDS1006-Tumor-SM-E7RZY
Cum_TSCA22_all	CCLF_PEDS1007-Normal-SM-E7S12
Cum_TSCA22_all	CCLF_PEDS1007-Normal-SM-E7S1E
Cum_TSCA22_all	CCLF_PEDS1008-Normal-SM-E7S1Q
Cum_TSCA22_all	CCLF_PEDS1008-Normal-SM-E7S23
Cum_TSCA22_all	CCLF_PEDS1008-Tumor-SM-E7S2F
Cum_TSCA22_all	CCLF_PEDS1008-Tumor-SM-E7RZ2
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-E7S1U
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-E7S27
Cum_TSCA22_all	CCLF_PEDS1011-Normal-SM-E7RZE
Cum_TSCA22_all	CCLF_PEDS1011-Tumor-SM-E7RZQ
Cum_TSCA22_all	CCLF_PEDS1012-Tumor-SM-E7S13
Cum_TSCA22_all	CCLF_PEDS1012-Tumor-SM-E7S1F
Cum_TSCA22_all	CCLF_PEDS1012-Tumor-SM-E7S1R
Cum_TSCA22_all	CCLF_PEDS1013-Tumor-SM-E7S1N
Cum_TSCA22_all	CCLF_PEDS1013-Tumor-SM-E7S1B
Cum_TSCA22_all	CCLF_PEDS1014-Tumor-SM-E7S1X
Cum_TSCA22_all	CCLF_PEDS1015-Tumor-SM-E7S2M
Cum_TSCA22_all	CCLF_PEDS1019-Normal-SM-E7S24
Cum_TSCA22_all	CCLF_PEDS1019-Tumor-SM-E7S2G
Cum_TSCA22_all	CCLF_PEDS1020-Normal-SM-E7RZ9
Cum_TSCA22_all	CCLF_PEDS1020-Tumor-SM-E7RZL
Cum_TSCA22_all	CCLF_PEDS1021-Normal-SM-E7RZX
Cum_TSCA22_all	CCLF_PEDS1021-Tumor-SM-E7S1A
Cum_TSCA22_all	CCLF_PEDS1022-Normal-SM-E7RZ3
Cum_TSCA22_all	CCLF_PEDS1022-Tumor-SM-E7RZF
Cum_TSCA22_all	PEDS171-Tumor-SM-E7S11
Cum_TSCA22_all	PEDS187-Normal-SM-E7S1S
Cum_TSCA22_all	PEDS191-Normal-SM-E7S25
Cum_TSCA22_all	PEDS194-Tumor-SM-E7S1D
Cum_TSCA22_all	PEDS195-Tumor-SM-E7S2H
Cum_TSCA22_all	PEDS195-Tumor-SM-E7S28
Cum_TSCA22_all	PEDS196-Tumor-SM-E7RZA
Cum_TSCA22_all	PEDS199-Normal-SM-E7S1P
Cum_TSCA22_all	PEDS204-Tumor-SM-E7RZM
Cum_TSCA22_all	PEDS204-Tumor-SM-E7S2N
Cum_TSCA22_all	PEDS207-Normal-SM-E7RZ4
Cum_TSCA22_all	PEDS207-Tumor-SM-E7S1Z
Cum_TSCA22_all	PEDS207-Tumor-SM-E7RZG
Cum_TSCA22_all	PEDS207-Tumor-SM-E7RZI
Cum_TSCA22_all	PEDS208-Tumor-SM-E7S15
Cum_TSCA22_all	PEDS208-Tumor-SM-E7RZS
Cum_TSCA22_all	PEDS209-Normal-SM-E7S1H
Cum_TSCA22_all	PEDS211-Normal-SM-E7S1T
Cum_TSCA22_all	PEDS211-Tumor-SM-E7S22
Cum_TSCA22_all	PEDS211-Tumor-SM-E7S2E
Cum_TSCA22_all	PEDS222-Normal-SM-E7S2B
Cum_TSCA22_all	CCLF_PEDS1004-Tumor-SM-EUVHQ
Cum_TSCA22_all	CCLF_PEDS1005-Normal-SM-EUVG6
Cum_TSCA22_all	CCLF_PEDS1006-Tumor-SM-EUVHH
Cum_TSCA22_all	CCLF_PEDS1008-Tumor-SM-EUVH8
Cum_TSCA22_all	CCLF_PEDS1008-Tumor-SM-EUVI3
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-EUVFG
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-EUVHT
Cum_TSCA22_all	CCLF_PEDS1011-Tumor-SM-EUVHE
Cum_TSCA22_all	CCLF_PEDS1012-Normal-SM-EUVHI
Cum_TSCA22_all	CCLF_PEDS1013-Tumor-SM-EUVFF
Cum_TSCA22_all	CCLF_PEDS1014-Tumor-SM-EUVH7
Cum_TSCA22_all	CCLF_PEDS1016-Normal-SM-EUVHC
Cum_TSCA22_all	CCLF_PEDS1017-Normal-SM-EUVGN
Cum_TSCA22_all	CCLF_PEDS1018-Tumor-SM-EUVFJ
Cum_TSCA22_all	CCLF_PEDS1019-Normal-SM-EUVGI
Cum_TSCA22_all	CCLF_PEDS1021-Tumor-SM-EUVG7
Cum_TSCA22_all	CCLF_PEDS1021-Tumor-SM-EUVGU
Cum_TSCA22_all	CCLF_PEDS1024-Tumor-SM-EUVGM
Cum_TSCA22_all	CCLF_PEDS1025-Normal-SM-EUVG1
Cum_TSCA22_all	CCLF_PEDS1025-Normal-SM-EUVFO
Cum_TSCA22_all	CCLF_PEDS1025-Normal-SM-EUVG8
Cum_TSCA22_all	CCLF_PEDS1025-Tumor-SM-EUVHD
Cum_TSCA22_all	CCLF_PEDS1025-Tumor-SM-EUVI2
Cum_TSCA22_all	CCLF_PEDS1025-Tumor-SM-EUVHP
Cum_TSCA22_all	CCLF_PEDS1025-Tumor-SM-EUVFV
Cum_TSCA22_all	CCLF_PEDS1026-Normal-SM-EUVH2
Cum_TSCA22_all	CCLF_PEDS1026-Normal-SM-EUVHW
Cum_TSCA22_all	CCLF_PEDS1026-Tumor-SM-EUVGD
Cum_TSCA22_all	CCLF_PEDS1026-Tumor-SM-EUVGP
Cum_TSCA22_all	CCLF_PEDS1026-Tumor-SM-EUVHK
Cum_TSCA22_all	CCLF_PEDS1027-Tumor-SM-EUVFW
Cum_TSCA22_all	CCLF_PEDS1028-Tumor-SM-EUVI1
Cum_TSCA22_all	CCLF_PEDS1029-Normal-SM-EUVH1
Cum_TSCA22_all	CCLF_PEDS1029-Tumor-SM-EUVFZ
Cum_TSCA22_all	CCLF_PEDS1011-Tumor-SM-F29S5
Cum_TSCA22_all	CCLF_PEDS1023-Normal-SM-F29S6
Cum_TSCA22_all	CCLF_PEDS1023-Tumor-SM-F29S7
Cum_TSCA22_all	CCLF_PEDS1025-Normal-SM-F29S8
Cum_TSCA22_all	CCLF_PEDS1025-Tumor-SM-F29S9
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F29SA
Cum_TSCA22_all	CCLF_PEDS1032-Tumor-SM-F29SB
Cum_TSCA22_all	CCLF_PEDS1033-Normal-SM-F29SD
Cum_TSCA22_all	CCLF_PEDS1033-Normal-SM-F29SC
Cum_TSCA22_all	CCLF_PEDS1033-Tumor-SM-F29SF
Cum_TSCA22_all	CCLF_PEDS1033-Tumor-SM-F29SE
Cum_TSCA22_all	CCLF_PEDS1035-Normal-SM-F29SH
Cum_TSCA22_all	CCLF_PEDS1035-Normal-SM-F29SG
Cum_TSCA22_all	CCLF_PEDS1035-Tumor-SM-F29SI
Cum_TSCA22_all	CCLF_PEDS1035-Tumor-SM-F29SJ
Cum_TSCA22_all	CCLF_PEDS1036-Tumor-SM-F29SK
Cum_TSCA22_all	CCLF_PEDS1010-Tumor-SM-F67EC
Cum_TSCA22_all	CCLF_PEDS1019-Normal-SM-F67EO
Cum_TSCA22_all	CCLF_PEDS1021-Tumor-SM-F67F8
Cum_TSCA22_all	CCLF_PEDS1021-Tumor-SM-F67EV
Cum_TSCA22_all	CCLF_PEDS1022-Tumor-SM-F67DU
Cum_TSCA22_all	CCLF_PEDS1027-Normal-SM-F67E1
Cum_TSCA22_all	CCLF_PEDS1028-Tumor-SM-F67E7
Cum_TSCA22_all	CCLF_PEDS1029-Normal-SM-F67EJ
Cum_TSCA22_all	CCLF_PEDS1029-Tumor-SM-F67FP
Cum_TSCA22_all	CCLF_PEDS1030-Tumor-SM-F67EM
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67DV
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67E9
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67E8
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67DW
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67EK
Cum_TSCA22_all	CCLF_PEDS1031-Tumor-SM-F67DK
Cum_TSCA22_all	CCLF_PEDS1032-Tumor-SM-F67EY
Cum_TSCA22_all	CCLF_PEDS1032-Tumor-SM-F67DX
Cum_TSCA22_all	CCLF_PEDS1032-Tumor-SM-F67DL
Cum_TSCA22_all	CCLF_PEDS1033-Normal-SM-F67FB
Cum_TSCA22_all	CCLF_PEDS1033-Tumor-SM-F67EA
Cum_TSCA22_all	CCLF_PEDS1033-Tumor-SM-F67G3
Cum_TSCA22_all	CCLF_PEDS1033-Tumor-SM-F67FY
Cum_TSCA22_all	CCLF_PEDS1034-Normal-SM-F67G4
Cum_TSCA22_all	CCLF_PEDS1034-Tumor-SM-F67EF
Cum_TSCA22_all	CCLF_PEDS1035-Tumor-SM-F67DQ
Cum_TSCA22_all	CCLF_PEDS1036-Tumor-SM-F67F4
Cum_TSCA22_all	CCLF_PEDS1036-Tumor-SM-F67FM
Cum_TSCA22_all	CCLF_PEDS1036-Tumor-SM-F67FF
Cum_TSCA22_all	CCLF_PEDS1037-Normal-SM-F67FW
Cum_TSCA22_all	CCLF_PEDS1037-Tumor-SM-F67FK
Cum_TSCA22_all	CCLF_PEDS1039-Tumor-SM-F67EW
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-F67FX
Cum_TSCA22_all	PEDS063-Normal-SM-F67EX
Cum_TSCA22_all	PEDS063-Tumor-SM-F67EL
Cum_TSCA22_all	PEDS105-Tumor-SM-F67FA
Cum_TSCA22_all	PEDS143-Normal-SM-F67F9
Cum_TSCA22_all	PEDS143-Tumor-SM-F67FL
Cum_TSCA22_all	CCLF_PEDS1008-Tumor-SM-GBJAC
Cum_TSCA22_all	CCLF_PEDS1034-Tumor-SM-GBJBL
Cum_TSCA22_all	CCLF_PEDS1034-Tumor-SM-GBJ9K
Cum_TSCA22_all	CCLF_PEDS1038-Tumor-SM-GBJB1
Cum_TSCA22_all	CCLF_PEDS1039-Tumor-SM-GBJ98
Cum_TSCA22_all	CCLF_PEDS1039-Tumor-SM-GBJA8
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-GBJA9
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-GBJAL
Cum_TSCA22_all	CCLF_PEDS1042-Tumor-SM-GBJ9J
Cum_TSCA22_all	CCLF_PEDS1042-Tumor-SM-GBJAI
Cum_TSCA22_all	CCLF_PEDS1044-Tumor-SM-GBJ9M
Cum_TSCA22_all	CCLF_PEDS1045-Tumor-SM-GBJAX
Cum_TSCA22_all	PEDS063-Normal-SM-GBJB9
Cum_TSCA22_all	PEDS063-Tumor-SM-GBJAK
Cum_TSCA22_all	PEDS063-Tumor-SM-GBJ9W
Cum_TSCA22_all	PEDS105-Normal-SM-GBJ9V
Cum_TSCA22_all	PEDS105-Normal-SM-GBJBP
Cum_TSCA22_all	PEDS142-Tumor-SM-GBJAW
Cum_TSCA22_all	CCLF_PEDS1034-Tumor-SM-GL7NB
Cum_TSCA22_all	CCLF_PEDS1040-Normal-SM-GL7O1
Cum_TSCA22_all	CCLF_PEDS1040-Normal-SM-GL7MM
Cum_TSCA22_all	CCLF_PEDS1040-Normal-SM-GL7NC
Cum_TSCA22_all	CCLF_PEDS1040-Tumor-SM-GL7NN
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-GL7MA
Cum_TSCA22_all	CCLF_PEDS1042-Tumor-SM-GL7MN
Cum_TSCA22_all	CCLF_PEDS1042-Tumor-SM-GL7LY
Cum_TSCA22_all	CCLF_PEDS1044-Normal-SM-GL7MY
Cum_TSCA22_all	CCLF_PEDS1045-Tumor-SM-GL7MB
Cum_TSCA22_all	CCLF_PEDS1045-Tumor-SM-GL7LM
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-GL7NZ
Cum_TSCA22_all	CCLF_PEDS1041-Tumor-SM-GL7LZ
Cum_TSCA22_all	CCLF_PEDS1047-Normal-SM-GL7NO
Cum_TSCA22_all	CCLF_PEDS1047-Tumor-SM-GL7MZ
Cum_TSCA22_all	CCLF_PEDS1048-Tumor-SM-GL7LN
Cum_TSCA22_all	CCLF_PEDS1049-Tumor-SM-GL7LX
Cum_TSCA22_all	PM748-Tumor-SM-D4L3S
Cum_TSCA22_all	PM860-Tumor-SM-DB2JT
Cum_TSCA22_all	PM860-Tumor-SM-DB2K6
Cum_TSCA22_all	RCRF002-Tumor-SM-DB2IH
Cum_TSCA22_all	RCRF003-Tumor-SM-DB2KI
Cum_TSCA22_all	CCLF_RCRF004-Normal-SM-DHZ5M
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DHZ5Y
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DNULL
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DNUMY
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DNUMA
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DNUMM
Cum_TSCA22_all	CCLF_RCRF004-Tumor-SM-DNULX
Cum_TSCA22_all	CCLF_RCRF1005-Normal-SM-DNUL8
Cum_TSCA22_all	CCLF_RCRF1005-Tumor-SM-DNUNL
Cum_TSCA22_all	CCLF_RCRF1007-Normal-SM-E7S1M
Cum_TSCA22_all	CCLF_RCRF1007-Tumor-SM-E7S1Y
Cum_TSCA22_all	CCLF_RCRF1006-Tumor-SM-EUVGA
Cum_TSCA22_all	CCLF_RCRF1008-Tumor-SM-EUVFN
Cum_TSCA22_all	CCLF_RCRF1009-Normal-SM-F67FU
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-F67FI
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJBA
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJ99
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJAA
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJBM
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJAY
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJAM
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJ9L
Cum_TSCA22_all	CCLF_RCRF1009-Tumor-SM-GBJ9X
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GBJB3
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GBJBB
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GBJ9A
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GBJBN
Cum_TSCA22_all	CCLF_RCRF1011-Normal-SM-GBJBC
Cum_TSCA22_all	CCLF_RCRF1011-Tumor-SM-GBJAZ
Cum_TSCA22_all	CCLF_RCRF1012-Normal-SM-GBJAN
Cum_TSCA22_all	CCLF_RCRF1012-Tumor-SM-GBJAB
Cum_TSCA22_all	CCLF_RCRF1014-Normal-SM-GBJ94
Cum_TSCA22_all	CCLF_RCRF1014-Tumor-SM-GBJAH
Cum_TSCA22_all	CCLF_RCRF1015-Normal-SM-GBJ9Z
Cum_TSCA22_all	CCLF_RCRF1015-Tumor-SM-GBJ9S
Cum_TSCA22_all	CCLF_RCRF1016-Normal-SM-GBJBK
Cum_TSCA22_all	CCLF_RCRF1016-Tumor-SM-GBJB8
Cum_TSCA22_all	CCLF_RCRF1017-Normal-SM-GBJAJ
Cum_TSCA22_all	CCLF_RCRF1017-Tumor-SM-GBJA7
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GL7MX
Cum_TSCA22_all	CCLF_RCRF1010-Tumor-SM-GL7NA
Cum_TSCA22_all	CCLF_RCRF1012-Tumor-SM-GL7MH
Cum_TSCA22_all	CCLF_RCRF1013-Tumor-SM-GL7LW
Cum_TSCA22_all	CCLF_RCRF1013-Tumor-SM-GL7M1
Cum_TSCA22_all	CCLF_RCRF1013-Tumor-SM-GL7ML
Cum_TSCA22_all	CCLF_RCRF1013-Tumor-SM-GL7M9
Cum_TSCA22_all	CCLF_RCRF1014-Tumor-SM-GL7NI
Cum_TSCA22_all	CCLF_RCRF1014-Tumor-SM-GL7LJ
Cum_TSCA22_all	CCLF_RCRF1015-Tumor-SM-GL7N5
Cum_TSCA22_all	CCLF_RCRF1015-Tumor-SM-GL7N6
Cum_TSCA22_all	CCLF_RCRF1015-Tumor-SM-GL7LS
Cum_TSCA22_all	CCLF_RCRF1018-Normal-SM-GL7LT
Cum_TSCA22_all	CCLF_RCRF1018-Tumor-SM-GL7LH
Cum_TSCA22_all	CCLF_RCRF1014-Tumor-SM-GL7MT
Cum_TSCA22_all	TC002-Tumor-SM-DB2IR
Cum_TSCA22_all	TC005-Tumor-SM-DB2IO
Cum_TSCA22_all	TC005-Tumor-SM-DHZ65
Cum_TSCA22_all	TC005-Tumor-SM-DHZ6F
Cum_TSCA22_all	TC005-Tumor-SM-DHZ53
Cum_TSCA22_all	TC007-Normal-SM-DHZ6S
Cum_TSCA22_all	TC007-Tumor-SM-DHZ6T
Cum_TSCA22_all	TC008-Tumor-SM-E7S26
Cum_TSCA22_all	TC010-Tumor-SM-EUVHB
Cum_TSCA22_all	TC012-Tumor-SM-GBJ9Y
Cum_TSCA22_all	TC013-Tumor-SM-GL7NU
Cum_TSCA22_all	GG001-Normal-SM-DHZ8L
Cum_TSCA22_all	GG001-Tumor-SM-DHZ89
Cum_TSCA22_all	GG002-Normal-SM-DHZ8X
Cum_TSCA22_all	GG003-Tumor-SM-DHZ9A
Cum_TSCA22_all	GG004-Normal-SM-DHZ9Y
Cum_TSCA22_all	GG004-Tumor-SM-DHZ9M
Cum_TSCA22_all	CCLF_SS1001-Tumor-SM-DHZ5H
Cum_TSCA22_all	CCLF_SS1001-Tumor-SM-DHZ7I
Cum_TSCA22_all	CCLF_SS1001-Tumor-SM-DHZ55
Cum_TSCA22_all	CCLF_SS1001-Tumor-SM-DHZ5T
Cum_TSCA22_all	CCLF_SS1002-Normal-SM-DNUMI
Cum_TSCA22_all	CCLF_SS1002-Tumor-SM-DNUNC
Cum_TSCA22_all	CCLF_SS1003-Tumor-SM-DNUNO
Cum_TSCA22_all	CCLF_SS1004-Normal-SM-DNUMG
Cum_TSCA22_all	CCLF_SS1004-Tumor-SM-DNUN6
